1743793164.435173 server started (45911): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1743793164.435203 on Linux 6.1.0-32-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.129-1 (2025-03-06)
1743793164.435212 using libevent 2.1.12-stable (poll); ncurses 6.3
1743793164.435291 input_key_build: 0x10e003 (PasteStart) is \033[200~
1743793164.435295 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1743793164.435299 input_key_build: 0x10e195 (F1) is \033OP
1743793164.435303 input_key_build: 0x10e196 (F2) is \033OQ
1743793164.435306 input_key_build: 0x10e197 (F3) is \033OR
1743793164.435309 input_key_build: 0x10e198 (F4) is \033OS
1743793164.435313 input_key_build: 0x10e199 (F5) is \033[15~
1743793164.435316 input_key_build: 0x10e19a (F6) is \033[17~
1743793164.435320 input_key_build: 0x10e19b (F7) is \033[18~
1743793164.435324 input_key_build: 0x10e19c (F8) is \033[19~
1743793164.435327 input_key_build: 0x10e19d (F9) is \033[20~
1743793164.435330 input_key_build: 0x10e19e (F10) is \033[21~
1743793164.435334 input_key_build: 0x10e19f (F11) is \033[23~
1743793164.435337 input_key_build: 0x10e1a0 (F12) is \033[24~
1743793164.435341 input_key_build: 0x10e1a1 (IC) is \033[2~
1743793164.435344 input_key_build: 0x10e1a2 (DC) is \033[3~
1743793164.435348 input_key_build: 0x10e1a3 (Home) is \033[1~
1743793164.435351 input_key_build: 0x10e1a4 (End) is \033[4~
1743793164.435355 input_key_build: 0x10e1a5 (NPage) is \033[6~
1743793164.435358 input_key_build: 0x10e1a6 (PPage) is \033[5~
1743793164.435362 input_key_build: 0x10e1a7 (BTab) is \033[Z
1743793164.435367 input_key_build: 0x10e1a8 (Up) is \033[A
1743793164.435371 input_key_build: 0x10e1a9 (Down) is \033[B
1743793164.435374 input_key_build: 0x10e1aa (Left) is \033[D
1743793164.435378 input_key_build: 0x10e1ab (Right) is \033[C
1743793164.435381 input_key_build: 0x10e1ac (KP/) is /
1743793164.435385 input_key_build: 0x10e1ad (KP*) is *
1743793164.435388 input_key_build: 0x10e1ae (KP-) is -
1743793164.435392 input_key_build: 0x10e1af (KP7) is 7
1743793164.435395 input_key_build: 0x10e1b0 (KP8) is 8
1743793164.435398 input_key_build: 0x10e1b1 (KP9) is 9
1743793164.435402 input_key_build: 0x10e1b2 (KP+) is +
1743793164.435405 input_key_build: 0x10e1b3 (KP4) is 4
1743793164.435408 input_key_build: 0x10e1b4 (KP5) is 5
1743793164.435416 input_key_build: 0x10e1b5 (KP6) is 6
1743793164.435421 input_key_build: 0x10e1b6 (KP1) is 1
1743793164.435426 input_key_build: 0x10e1b7 (KP2) is 2
1743793164.435429 input_key_build: 0x10e1b8 (KP3) is 3
1743793164.435432 input_key_build: 0x10e1b9 (KPEnter) is \n
1743793164.435436 input_key_build: 0x10e1ba (KP0) is 0
1743793164.435439 input_key_build: 0x10e1bb (KP.) is .
1743793164.435443 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1743793164.435447 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1743793164.435451 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1743793164.435455 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1743793164.435458 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1743793164.435467 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1743793164.435471 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1743793164.435474 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1743793164.435478 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1743793164.435481 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1743793164.435487 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1743793164.435491 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1743793164.435495 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
